                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1537,                 2.5846,                 1.4511,                0.00306,                0.91667,                0.33418,                 0.1866,                0.99626,                 3.4684,                 1.4884,                  4e-05,                  4e-05,                  4e-05
                      2,                 1.3214,                 2.5913,                 1.6522,                0.00306,                0.91667,                0.40538,                0.21785,                 1.0239,                 3.4683,                 1.5413,              9.901e-05,              9.901e-05,              9.901e-05
                      3,                 1.2608,                 2.4804,                 1.5812,                0.00333,                      1,                0.75381,                0.48106,                 1.0503,                 3.4489,                 1.5669,             0.00015683,             0.00015683,             0.00015683
                      4,                 1.0348,                 1.9011,                 1.3603,                0.00333,                      1,                0.81464,                0.52532,                 1.1496,                  3.411,                 1.5876,             0.00021347,             0.00021347,             0.00021347
                      5,                0.95172,                 1.5661,                 1.3367,                0.00333,                      1,                 0.8379,                0.57264,                 1.1734,                  3.279,                 1.8042,             0.00026891,             0.00026891,             0.00026891
                      6,                 1.0005,                 1.5045,                 1.3819,                0.00306,                0.91667,                0.74399,                 0.5197,                 1.1935,                 3.2814,                 1.8026,             0.00032317,             0.00032317,             0.00032317
                      7,                 1.0043,                 1.3598,                 1.4495,                0.01056,                      1,                0.78576,                 0.5048,                 1.1224,                 3.2899,                 1.6574,             0.00037624,             0.00037624,             0.00037624
                      8,                0.96559,                  1.349,                  1.274,                0.00333,                      1,                0.85866,                0.52016,                  1.181,                 3.2666,                 1.7478,             0.00042812,             0.00042812,             0.00042812
                      9,                 1.0021,                 1.4254,                 1.3627,                0.00333,                      1,                0.80787,                0.56157,                 1.1431,                 3.2842,                 1.7334,             0.00047882,             0.00047882,             0.00047882
                     10,                0.91922,                 1.1831,                 1.2587,                0.00333,                      1,                0.90675,                0.54608,                 1.2253,                 3.2274,                 1.8059,             0.00052832,             0.00052832,             0.00052832
                     11,                0.98273,                 1.3181,                 1.3446,                0.87635,                0.59141,                0.76272,                0.41501,                 1.5149,                 3.2329,                 2.0948,             0.00057664,             0.00057664,             0.00057664
                     12,                0.96133,                 1.2986,                 1.3302,                 0.7446,                 0.4874,                0.66912,                0.36982,                 1.6291,                 3.2285,                 2.1612,             0.00062377,             0.00062377,             0.00062377
                     13,                0.99911,                 1.2596,                 1.2917,                0.85702,                0.58333,                0.66434,                 0.2755,                 2.1454,                 3.4139,                 3.1849,             0.00066971,             0.00066971,             0.00066971
                     14,                 1.0567,                 1.3657,                 1.4478,                0.87085,                0.56399,                0.65258,                0.27987,                 1.9804,                  3.478,                 2.9344,             0.00071447,             0.00071447,             0.00071447
                     15,                0.82394,                 1.1528,                   1.19,                0.89621,                0.72157,                0.82034,                 0.3887,                 1.6327,                 2.9653,                 2.3074,             0.00075803,             0.00075803,             0.00075803
                     16,                 1.0673,                  1.302,                 1.3819,                0.85491,                0.83333,                0.94942,                0.46786,                  1.476,                 2.9237,                 2.1675,             0.00080041,             0.00080041,             0.00080041
                     17,                 1.0378,                 1.2159,                 1.2833,                 0.7734,                0.58333,                0.72884,                0.28792,                 1.7043,                 3.2006,                 2.3052,              0.0008416,              0.0008416,              0.0008416
                     18,                0.83866,                 1.1456,                 1.2719,                0.49514,                0.33333,                0.32395,                0.17434,                 2.1576,                 3.4596,                 2.7965,              0.0008816,              0.0008816,              0.0008816
                     19,                0.90451,                 1.1727,                 1.2798,                0.56711,                 0.3283,                0.36525,                0.22053,                 2.0746,                 3.4311,                 2.5255,             0.00092042,             0.00092042,             0.00092042
                     20,                0.84175,                 1.1168,                 1.2913,                0.77924,                   0.75,                 0.7967,                0.34308,                  1.947,                 3.1882,                 2.5148,             0.00095804,             0.00095804,             0.00095804
                     21,                 0.8616,                  1.211,                  1.273,                0.75518,                0.83333,                0.82732,                0.39724,                 1.8943,                 2.9103,                  2.561,             0.00099448,             0.00099448,             0.00099448
                     22,                  1.017,                  1.118,                 1.3262,                0.80288,                0.91667,                0.86398,                0.28756,                 1.8289,                 3.0292,                 2.7619,              0.0010297,              0.0010297,              0.0010297
                     23,                0.91765,                 1.1182,                 1.2862,                0.87201,                0.83333,                0.86548,                0.37533,                 1.8857,                 2.8516,                 3.1078,              0.0010638,              0.0010638,              0.0010638
                     24,                0.88638,                 1.1926,                 1.3195,                0.83643,                0.91667,                0.91238,                0.40837,                 1.5861,                 2.8454,                 2.5552,              0.0010967,              0.0010967,              0.0010967
                     25,                 0.8317,                 1.0185,                 1.2494,                0.59283,                0.97161,                0.80915,                0.40227,                 1.6187,                 2.6535,                 2.7577,              0.0011284,              0.0011284,              0.0011284
                     26,                0.92928,                 1.0901,                 1.2981,                0.62871,                   0.75,                0.74036,                0.29844,                 1.6223,                  2.723,                 2.8105,              0.0011588,              0.0011588,              0.0011588
                     27,                0.82389,                 1.0301,                 1.2447,                0.69944,                      1,                 0.8663,                0.33495,                   1.57,                 2.8748,                 2.7865,              0.0011882,              0.0011882,              0.0011882
                     28,                0.92301,                 1.0283,                 1.2959,                0.59686,                0.91667,                0.83382,                0.35418,                 1.5498,                 2.4878,                 2.4042,              0.0012163,              0.0012163,              0.0012163
                     29,                0.90037,                 1.0263,                 1.2327,                0.59686,                0.91667,                0.83382,                0.35418,                 1.5498,                 2.4878,                 2.4042,              0.0012432,              0.0012432,              0.0012432
                     30,                0.97566,                 0.9831,                  1.232,                0.76653,                0.41667,                0.63043,                0.32385,                 1.6395,                 2.5463,                 2.0368,               0.001269,               0.001269,               0.001269
                     31,                0.95858,                  1.078,                 1.2695,                0.79959,                0.58333,                0.73035,                0.34027,                 1.7626,                 2.3075,                 2.2579,              0.0012935,              0.0012935,              0.0012935
                     32,                  1.068,                 1.2094,                 1.4185,                0.89034,                0.83333,                 0.8644,                0.39921,                 1.8137,                 1.9312,                  2.523,              0.0013169,              0.0013169,              0.0013169
                     33,                0.98798,                 1.0994,                 1.3321,                0.89034,                0.83333,                 0.8644,                0.39921,                 1.8137,                 1.9312,                  2.523,              0.0013391,              0.0013391,              0.0013391
                     34,                0.96753,                 1.1206,                 1.3955,                0.75608,                0.66667,                0.65436,                0.28247,                 2.2159,                 2.0931,                  2.843,              0.0013466,              0.0013466,              0.0013466
                     35,                0.91249,                 1.0093,                 1.2657,                0.50363,                0.58333,                0.48914,                0.19941,                 2.2543,                 2.5679,                 2.6937,              0.0013268,              0.0013268,              0.0013268
                     36,                0.93336,                 1.1163,                  1.272,                0.69361,                0.66667,                0.61092,                0.23686,                 1.8093,                  2.568,                 2.1928,               0.001307,               0.001307,               0.001307
                     37,                0.99253,                  1.182,                 1.3453,                0.69361,                0.66667,                0.61092,                0.23686,                 1.8093,                  2.568,                 2.1928,              0.0012872,              0.0012872,              0.0012872
                     38,                0.98793,                 1.0033,                 1.3047,                0.58543,                0.66667,                0.63166,                0.29128,                  1.812,                 2.3215,                 2.5683,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.1024,                 1.3265,                 1.5209,                0.51394,                   0.75,                0.65244,                0.29255,                 1.9139,                 2.1836,                 2.7064,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.0708,                 1.1742,                 1.3879,                0.54968,                   0.75,                 0.5954,                0.22652,                 2.1591,                 2.3719,                 3.1359,              0.0012278,              0.0012278,              0.0012278
                     41,                0.95763,                0.99549,                  1.295,                0.54968,                   0.75,                 0.5954,                0.22652,                 2.1591,                 2.3719,                 3.1359,               0.001208,               0.001208,               0.001208
                     42,                 1.0771,                 1.0774,                 1.3994,                0.32934,                0.58333,                 0.4337,                0.21363,                 2.1369,                 2.3774,                 3.1845,              0.0011882,              0.0011882,              0.0011882
                     43,                0.99638,                  1.061,                 1.2785,                0.83318,                0.41628,                0.51714,                0.31628,                 1.9126,                 2.2528,                 3.0466,              0.0011684,              0.0011684,              0.0011684
                     44,                0.87036,                 1.0368,                 1.2846,                0.82249,                    0.5,                0.62628,                 0.3381,                 1.8762,                  2.043,                 2.9677,              0.0011486,              0.0011486,              0.0011486
                     45,                0.92727,                 0.9647,                 1.3012,                0.82249,                    0.5,                0.62628,                 0.3381,                 1.8762,                  2.043,                 2.9677,              0.0011288,              0.0011288,              0.0011288
                     46,                0.90988,                 1.0179,                 1.2792,                0.95335,                    0.5,                0.69164,                0.37681,                 1.9008,                 2.1568,                 2.9777,               0.001109,               0.001109,               0.001109
                     47,                0.87711,                 0.8701,                 1.2117,                0.71913,                0.85451,                0.85181,                 0.4102,                 1.8317,                 2.1863,                 2.7008,              0.0010892,              0.0010892,              0.0010892
                     48,                  1.092,                 1.0013,                 1.3994,                0.88304,                   0.75,                0.83566,                0.39591,                 1.8175,                 2.0889,                 2.6907,              0.0010694,              0.0010694,              0.0010694
                     49,                0.90628,                0.92089,                 1.3498,                0.88304,                   0.75,                0.83566,                0.39591,                 1.8175,                 2.0889,                 2.6907,              0.0010496,              0.0010496,              0.0010496
                     50,                0.95706,                0.95286,                  1.313,                      1,                0.81424,                0.87977,                0.39184,                 1.9031,                 2.0536,                 2.9564,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.0021,                0.89495,                 1.2797,                0.95164,                   0.75,                0.82028,                 0.4063,                 1.8723,                 2.1872,                 3.0587,                0.00101,                0.00101,                0.00101
                     52,                  1.023,                  0.959,                 1.3212,                0.85458,                   0.75,                0.70792,                0.39048,                 1.8722,                 2.0939,                 3.0885,              0.0009902,              0.0009902,              0.0009902
                     53,                0.88115,                0.87716,                  1.179,                0.85458,                   0.75,                0.70792,                0.39048,                 1.8722,                 2.0939,                 3.0885,              0.0009704,              0.0009704,              0.0009704
                     54,                0.98195,                 0.9401,                 1.3562,                0.89812,                0.73594,                0.71813,                0.41959,                 1.8803,                 2.0592,                 3.1741,              0.0009506,              0.0009506,              0.0009506
                     55,                0.89728,                0.98808,                  1.311,                0.97907,                0.83333,                0.89421,                0.43467,                 1.8037,                 2.1405,                 3.0381,              0.0009308,              0.0009308,              0.0009308
                     56,                0.77246,                0.78085,                 1.1448,                0.88946,                0.91667,                0.97233,                 0.5143,                 1.5988,                 2.1405,                 2.6239,               0.000911,               0.000911,               0.000911
                     57,                0.85138,                0.84983,                 1.3031,                0.88946,                0.91667,                0.97233,                 0.5143,                 1.5988,                 2.1405,                 2.6239,              0.0008912,              0.0008912,              0.0008912
                     58,                 0.9217,                0.86461,                  1.255,                0.87963,                0.91667,                0.96167,                0.48117,                 1.6748,                 2.1759,                 2.6289,              0.0008714,              0.0008714,              0.0008714
                     59,                0.86283,                0.86849,                 1.2079,                0.96726,                0.91667,                  0.963,                0.45685,                 1.7358,                 1.8567,                 2.6674,              0.0008516,              0.0008516,              0.0008516
                     60,                0.78605,                0.78511,                 1.1388,                0.88723,                0.91667,                0.88236,                0.36321,                 1.8174,                 1.9701,                 2.7689,              0.0008318,              0.0008318,              0.0008318
                     61,                0.83428,                 0.8231,                 1.1788,                0.88723,                0.91667,                0.88236,                0.36321,                 1.8174,                 1.9701,                 2.7689,               0.000812,               0.000812,               0.000812
                     62,                0.79255,                0.80562,                 1.1715,                0.88107,                0.83333,                0.82818,                 0.3498,                 1.7888,                 1.8502,                 2.6888,              0.0007922,              0.0007922,              0.0007922
                     63,                0.79784,                0.80094,                 1.2118,                 0.9679,                0.91667,                0.91556,                0.40505,                  1.762,                 1.8096,                 2.5591,              0.0007724,              0.0007724,              0.0007724
                     64,                0.71839,                0.71947,                 1.1286,                0.95617,                0.91667,                0.91549,                0.41442,                 1.6812,                 1.7374,                 2.3975,              0.0007526,              0.0007526,              0.0007526
                     65,                0.82737,                0.82258,                 1.2768,                0.95617,                0.91667,                0.91549,                0.41442,                 1.6812,                 1.7374,                 2.3975,              0.0007328,              0.0007328,              0.0007328
                     66,                 0.8832,                0.87313,                 1.2502,                0.88849,                0.91667,                0.89457,                 0.3948,                 1.6766,                 1.5938,                 2.2538,               0.000713,               0.000713,               0.000713
                     67,                0.80595,                0.86126,                 1.1997,                0.89644,                0.91667,                0.87383,                0.35908,                 1.8118,                 1.6554,                 2.3051,              0.0006932,              0.0006932,              0.0006932
                     68,                0.93778,                0.99811,                 1.3339,                0.90505,                0.91667,                 0.8593,                0.34711,                 1.9336,                  1.533,                 2.5773,              0.0006734,              0.0006734,              0.0006734
                     69,                0.91567,                0.85221,                 1.2421,                0.90505,                0.91667,                 0.8593,                0.34711,                 1.9336,                  1.533,                 2.5773,              0.0006536,              0.0006536,              0.0006536
                     70,                0.75364,                0.74651,                 1.1756,                0.90537,                0.91667,                 0.8668,                0.36319,                 1.9068,                 1.5029,                 2.5553,              0.0006338,              0.0006338,              0.0006338
                     71,                 0.7333,                0.74775,                  1.152,                0.90431,                0.91667,                 0.8593,                0.34481,                 1.9408,                 1.2883,                 2.7402,               0.000614,               0.000614,               0.000614
                     72,                 0.8155,                0.91859,                  1.373,                0.87586,                0.91667,                0.85292,                0.29046,                 2.0277,                 1.2803,                 2.6931,              0.0005942,              0.0005942,              0.0005942
                     73,                0.76324,                0.75712,                 1.1618,                0.87586,                0.91667,                0.85292,                0.29046,                 2.0277,                 1.2803,                 2.6931,              0.0005744,              0.0005744,              0.0005744
                     74,                0.79377,                0.73956,                 1.1504,                0.82442,                0.83333,                0.76089,                 0.3114,                 2.0355,                 1.2734,                 2.7524,              0.0005546,              0.0005546,              0.0005546
                     75,                0.76733,                0.76114,                  1.131,                  0.908,                0.91667,                0.90133,                0.37458,                 1.9922,                 1.2288,                 2.6538,              0.0005348,              0.0005348,              0.0005348
                     76,                0.80075,                0.75133,                 1.1211,                0.89192,                0.83333,                0.77562,                0.43679,                 1.7479,                 1.1141,                 2.4519,               0.000515,               0.000515,               0.000515
                     77,                0.65808,                0.70794,                 1.1358,                0.89192,                0.83333,                0.77562,                0.43679,                 1.7479,                 1.1141,                 2.4519,              0.0004952,              0.0004952,              0.0004952
                     78,                0.76994,                0.74649,                  1.163,                0.91549,                0.90373,                0.85232,                0.44327,                 1.6879,                 1.0714,                 2.3967,              0.0004754,              0.0004754,              0.0004754
                     79,                0.70942,                0.75076,                  1.143,                      1,                0.99117,                  0.995,                0.46566,                 1.6665,                 1.0374,                 2.3713,              0.0004556,              0.0004556,              0.0004556
                     80,                0.65731,                0.68093,                 1.0952,                      1,                0.99289,                  0.995,                0.46983,                  1.641,                 1.0726,                 2.3193,              0.0004358,              0.0004358,              0.0004358
                     81,                0.81691,                0.77503,                 1.2054,                      1,                0.99289,                  0.995,                0.46983,                  1.641,                 1.0726,                 2.3193,               0.000416,               0.000416,               0.000416
                     82,                 0.6119,                0.67408,                 1.0387,                      1,                0.99808,                  0.995,                0.50659,                 1.6824,                 1.0528,                 2.3197,              0.0003962,              0.0003962,              0.0003962
                     83,                 0.7339,                 0.7258,                 1.0874,                0.99549,                      1,                  0.995,                0.50027,                   1.66,                 1.0143,                 2.2349,              0.0003764,              0.0003764,              0.0003764
                     84,                0.76625,                0.78773,                 1.1481,                 0.9938,                      1,                  0.995,                0.48466,                 1.6179,                 1.0022,                 2.1629,              0.0003566,              0.0003566,              0.0003566
                     85,                0.73595,                0.69687,                 1.1573,                 0.9938,                      1,                  0.995,                0.48466,                 1.6179,                 1.0022,                 2.1629,              0.0003368,              0.0003368,              0.0003368
                     86,                0.65015,                0.66073,                 1.0762,                 0.9934,                      1,                  0.995,                0.51499,                 1.5922,                 1.0098,                 2.1303,               0.000317,               0.000317,               0.000317
                     87,                0.71344,                0.75664,                 1.1696,                0.99081,                      1,                  0.995,                0.54152,                 1.5842,                0.99589,                 2.1389,              0.0002972,              0.0002972,              0.0002972
                     88,                0.69118,                0.65135,                 1.0759,                0.91298,                      1,                0.98885,                0.55386,                 1.5425,                0.96499,                 2.1143,              0.0002774,              0.0002774,              0.0002774
                     89,                0.61406,                0.62555,                 1.0383,                0.91298,                      1,                0.98885,                0.55386,                 1.5425,                0.96499,                 2.1143,              0.0002576,              0.0002576,              0.0002576
                     90,                 0.6601,                0.62104,                 1.0991,                0.91766,                      1,                0.98885,                0.56164,                 1.5653,                0.98799,                 2.1078,              0.0002378,              0.0002378,              0.0002378
                     91,                0.78105,                 1.4941,                 1.4382,                 0.9133,                      1,                0.98885,                0.56245,                 1.5717,                 1.0297,                 2.0975,               0.000218,               0.000218,               0.000218
                     92,                0.70926,                 1.1356,                 1.3223,                      1,                0.98994,                  0.995,                0.57237,                 1.5499,                 1.0844,                 2.1304,              0.0001982,              0.0001982,              0.0001982
                     93,                0.56014,                 1.0273,                 1.1274,                      1,                0.98994,                  0.995,                0.57237,                 1.5499,                 1.0844,                 2.1304,              0.0001784,              0.0001784,              0.0001784
                     94,                0.61054,                 1.0595,                 1.1127,                0.85535,                0.98641,                 0.9694,                0.57936,                 1.5242,                 1.1104,                 2.1307,              0.0001586,              0.0001586,              0.0001586
                     95,                0.52854,                0.97638,                 1.0835,                0.91154,                0.91667,                0.96483,                0.55186,                 1.5124,                 1.0954,                 2.1534,              0.0001388,              0.0001388,              0.0001388
                     96,                0.48207,                0.92831,                 1.0743,                 0.8271,                0.83333,                0.87004,                 0.5289,                 1.5113,                 1.1212,                 2.1953,               0.000119,               0.000119,               0.000119
                     97,                0.46992,                0.90419,                 1.0741,                 0.8271,                0.83333,                0.87004,                 0.5289,                 1.5113,                 1.1212,                 2.1953,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.50559,                 0.8382,                  1.059,                0.82684,                0.83333,                0.86995,                0.51798,                 1.5221,                 1.1101,                 2.2159,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.51627,                0.85413,                 1.0424,                0.82662,                0.83333,                0.86581,                0.50866,                 1.5363,                 1.1113,                 2.2539,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.59192,                0.91103,                 1.0773,                0.82641,                0.83333,                0.86424,                 0.5025,                 1.5375,                 1.1312,                 2.2862,               3.98e-05,               3.98e-05,               3.98e-05
